000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_walls/rwall2_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_walls/btrim1_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_walls/rwall3_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_walls/gwall2_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_floors/plate_step_00_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_floors/plate_step_01_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_floors/plate_step_04_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_floors/plate_step_05_d
000000000000000000000000000000,100000000000000000000000000001,textures/moonbase_glass/glass1
000000000000000100000010000000,100000000000000000000000000000,textures/moonbase_common/nodraw
000000000000000000000000100000,101000000000000000000000100000,textures/moonbase_water/water_bluish
000000000000000000000000100000,101000000000000000000000100000,textures/moonbase_water/water
000000000000000000000010000000,000000000000010000000000000000,textures/moonbase_common/fclip
000000000000000000000000000000,100000000000000000000000000001,textures/moonbase_walls/plate_11_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_sfx/decalsigndanger001a
000000000000000000000000000000,100000000000000000000000000001,textures/moonbase_floors/e6xgratebasic
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_walls/btrim2_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_walls/gtrim2_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_walls/ytrim2_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_objects/leather1
000000000000000100000000010000,100000000000000000000000000000,textures/moonbase_blood/bloodstain_004_d
000000000000000100000000010000,100000000000000000000000000000,textures/moonbase_blood/bloodstain_001_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_pipes/pipe_00_d
000000000000000100000000010000,100000000000000000000000000000,textures/moonbase_blood/bloodstain_003_d
000000000000000100000000010000,100000000000000000000000000000,textures/moonbase_blood/bloodstain_002_d
000000000000000100000000010000,100000000000000000000000000000,textures/moonbase_blood/bloodstain_003b_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_pipes/pipe_01_d
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_pipes/danger_pipe_d
000000000000000100110000100000,100000000000000000000000000000,textures/moonbase_sfx/fire1
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_sfx/blood1
000000000000000000000000000000,000000000000000000000000000001,textures/moonbase_pipes/bigpipe1_d
000000000000000000000000000000,100000000000000000000000000001,textures/moonbase_walls/fence
000000000000000000000000000000,000000000000000000000000000001,clownfishclo
000000000000000000000000000000,000000000000000000000000000001,white_l
000000000000000000000000100000,101000000000000000000000100000,water_bluish
000000000000000000000000000000,000000000000000000000000000001,utilitylamp_stand
000000000000000000000000000000,000000000000000000000000000001,utilitylamp
000000000000000000000000000000,000000000000000000000000000001,screen2
000000000000000000000000000000,000000000000000000000000000001,screen1
000000000000000000000000000000,000000000000000000000000000001,laptop_base
000000000000000000000000000000,000000000000000000000000000001,laptop_keybo
000000000000000000000000000000,000000000000000000000000000001,laptop_scree
000000000000000000000000000000,000000000000000000000000000001,goldfish
000000000000000000000000000000,101000000000000000000000100000,water
000000000000000000000000000000,001000000000000000000000000001,grass1
000000000000000000000000000000,001000000000000000000000000001,moonrock
000000000000000000000000000000,100000000000000000000000000001,glass1
000000000000000000000000100000,101000000000000000000000000001,grass
000000000000000000000000100000,101000000000000000000000000001,dracio
000000000000000000000000100000,101000000000000000000000000001,leaf
000000000000000000000000100000,101000000000000000000000000001,leaf01
000000000000000000000000100000,101000000000000000000000000001,leaves
000000000000000000000000100000,001000000000000000000000000001,bark01
000000000000000000000000100000,101000000000000000000000000001,fern
000000000000000000000000100000,001000000000000000000000000001,small_01
000000000000000000000000000000,000000000000000000000000000001,black_shiny
000000000000000000000000000000,000000000000000000000000000001,c_purple
000000000000000000000000000000,000000000000000000000000000001,c_yellow
000000000000000000000000000000,000000000000000000000000000001,shiny_metal
000000000000000000000000000000,100000000000000000000000000001,textures/moonbase_walls/plate_15_d
